Canonical SMILES	ExactMolWt	FractionCSP3	HeavyAtomCount	HeavyAtomMolWt	InChI	InChI Key	Isomeric SMILES	MaxAbsEStateIndex	MaxAbsPartialCharge	MaxEStateIndex	MaxPartialCharge	MinAbsEStateIndex	MinAbsPartialCharge	MinEStateIndex	MinPartialCharge	MolLogP	MolMR	MolWt	NHOHCount	NOCount	Name	NumAliphaticCarbocycles	NumAliphaticHeterocycles	NumAliphaticRings	NumAromaticCarbocycles	NumAromaticHeterocycles	NumAromaticRings	NumHAcceptors	NumHDonors	NumHeteroatoms	NumRadicalElectrons	NumRotatableBonds	NumSaturatedCarbocycles	NumSaturatedHeterocycles	NumSaturatedRings	NumValenceElectrons	PubChem ID	RingCount
CC(CCC=C(C)C)CCO	156.15141526	0.8	11	136.10899999999998	InChI=1S/C10H20O/c1-9(2)5-4-6-10(3)7-8-11/h5,10-11H,4,6-8H2,1-3H3/t10-/m0/s1	QMVPMAAFGQKVCJ-JTQLQIEISA-N	C[C@@H](CCC=C(C)C)CCO	8.62977308515999	0.39636589335372435	8.62977308515999	0.04330667182593248	0.32935326908541196	0.04330667182593248	0.32935326908541196	-0.39636589335372435	2.751300000000002	49.531800000000025	156.269	1	1	(-)-B-Citronellol	0	0	0	0	0	0	1	1	1	0	5	0	0	0	66	7793	0
CC1(C2CCC(C2)C1=C)C	136.125200512	0.8	10	120.10999999999997	InChI=1S/C10H16/c1-7-8-4-5-9(6-8)10(7,2)3/h8-9H,1,4-6H2,2-3H3/t8-,9+/m1/s1	CRPUJAZIXJMDBK-BDAKNGLRSA-N	CC1([C@H]2CC[C@H](C2)C1=C)C	4.189629629629629	0.09902931614640997	4.189629629629629	-0.011613816461015865	0.4751157407407407	0.011613816461015865	0.4751157407407407	-0.09902931614640997	2.9987000000000013	43.75200000000002	136.23799999999997	0	0	(-)-Camphene	2	0	2	0	0	0	0	0	0	0	0	2	0	2	56	440966	2
CC1=CCC(CC1=O)C(=C)C	150.104465068	0.5	11	136.10899999999998	InChI=1S/C10H14O/c1-7(2)9-5-4-8(3)10(11)6-9/h4,9H,1,5-6H2,2-3H3/t9-/m1/s1	ULDHMXUKGWMISQ-SECBINFHSA-N	CC1=CC[C@H](CC1=O)C(=C)C	11.199537037037036	0.2945568590881993	11.199537037037036	0.15836923542949272	0.2817129629629631	0.15836923542949272	0.2817129629629631	-0.2945568590881993	2.4879000000000007	46.30200000000003	150.22099999999998	0	1	(-)-Carvone	1	0	1	0	0	0	1	0	1	0	1	0	0	0	60	439570	1
CC1CCC(CC1O)C(=C)C	154.135765196	0.8	11	136.10899999999998	InChI=1S/C10H18O/c1-7(2)9-5-4-8(3)10(11)6-9/h8-11H,1,4-6H2,2-3H3/t8-,9-,10-/m1/s1	KRCZYMFUWVJCLI-OPRDCNLKSA-N	C[C@@H]1CC[C@H](C[C@H]1O)C(=C)C	9.55587962962963	0.39283014641026187	9.55587962962963	0.05710221855679479	0.09217592592592605	0.05710221855679479	-0.09217592592592605	-0.39283014641026187	2.359600000000001	47.32580000000002	154.253	1	1	(-)-Dihydrocarveol	1	0	1	0	0	0	1	1	1	0	1	1	0	1	64	443163	1
CC(=C)C1CCC2(C(C1)O2)C	152.120115132	0.8	11	136.10899999999998	InChI=1S/C10H16O/c1-7(2)8-4-5-10(3)9(6-8)11-10/h8-9H,1,4-6H2,2-3H3/t8-,9?,10?/m0/s1	CCEFMUBVSUDRLG-IDKOKCKLSA-N	CC(=C)[C@H]1CCC2(C(C1)O2)C	5.604583333333333	0.3663407779554409	5.604583333333333	0.09204590102372914	0.26979166666666665	0.09204590102372914	0.26979166666666665	-0.3663407779554409	2.5201000000000002	45.43300000000002	152.23699999999997	0	1	(-)-Limonene oxide,mixture of cis and trans	1	1	2	0	0	0	1	0	1	0	1	1	1	2	62	10953718	2
CC1CCC(C(=O)C1)C(C)C	154.135765196	0.9	11	136.10899999999998	InChI=1S/C10H18O/c1-7(2)9-5-4-8(3)6-10(9)11/h7-9H,4-6H2,1-3H3/t8-,9+/m1/s1	NFLGAXVYCFJBMK-BDAKNGLRSA-N	C[C@@H]1CC[C@H](C(=O)C1)C(C)C	11.446157407407409	0.29938104729834775	11.446157407407409	0.1359970921198345	0.36685185185185165	0.1359970921198345	0.36685185185185165	-0.29938104729834775	2.6477000000000013	46.35000000000002	154.253	0	1	(-)-Menthone	1	0	1	0	0	0	1	0	1	0	1	1	0	1	64	26447	1
CC(=C)C1CCC(=CC1)C=O	150.104465068	0.5	11	136.10899999999998	InChI=1S/C10H14O/c1-8(2)10-5-3-9(7-11)4-6-10/h3,7,10H,1,4-6H2,2H3/t10-/m1/s1	RUMOYJJNUMEFDD-SNVBAGLBSA-N	CC(=C)[C@H]1CCC(=CC1)C=O	10.345718537414966	0.298269086986623	10.345718537414966	0.14520262333257386	0.6099074074074071	0.14520262333257386	0.6099074074074071	-0.298269086986623	2.4879000000000007	46.30200000000003	150.221	0	1	(-)-Perillaaldehyde	1	0	1	0	0	0	1	0	1	0	2	0	0	0	60	2724159	1
CCCCCC(C)O	116.120115132	1.0	8	100.07599999999998	InChI=1S/C7H16O/c1-3-4-5-6-7(2)8/h7-8H,3-6H2,1-2H3/t7-/m0/s1	CETWDUZRCINIHU-ZETCQYMHSA-N	CCCCC[C@H](C)O	8.778993764172336	0.3934192690388673	8.778993764172336	0.0511666817432466	0.09578703703703728	0.0511666817432466	-0.09578703703703728	-0.3934192690388673	1.9475000000000002	35.822799999999994	116.204	1	1	(+)-2-Heptanol	0	0	0	0	0	0	1	1	1	0	4	0	0	0	50	2724897	0
CCCCCCC(C)O	130.135765196	1.0	9	112.08699999999997	InChI=1S/C8H18O/c1-3-4-5-6-7-8(2)9/h8-9H,3-7H2,1-2H3/t8-/m0/s1	SJWFXCIHNDVPSH-QMMMGPOBSA-N	CCCCCC[C@H](C)O	8.851697845804988	0.393419269033318	8.851697845804988	0.05116668312937806	0.0955035903250192	0.05116668312937806	-0.0955035903250192	-0.393419269033318	2.3376000000000006	40.439800000000005	130.23100000000002	1	1	(+)-2-Octanol	0	0	0	0	0	0	1	1	1	0	5	0	0	0	56	2723888	0
CC1(C2CCC(C2)C1=C)C	136.125200512	0.8	10	120.10999999999997	InChI=1S/C10H16/c1-7-8-4-5-9(6-8)10(7,2)3/h8-9H,1,4-6H2,2-3H3/t8-,9+/m0/s1	CRPUJAZIXJMDBK-DTWKUNHWSA-N	CC1([C@@H]2CC[C@@H](C2)C1=C)C	4.189629629629629	0.09902931614640997	4.189629629629629	-0.011613816461015865	0.4751157407407407	0.011613816461015865	0.4751157407407407	-0.09902931614640997	2.9987000000000013	43.75200000000002	136.23799999999997	0	0	(+)-Camphene	2	0	2	0	0	0	0	0	0	0	0	2	0	2	56	92221	2
